
> app@ dev C:\JackProject\afenda-bolt\afenda-Xforge\apps\app
> next dev -p 3000

▲ Next.js 16.2.7 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.2.81:3000
- Environments: .env.local, .env
✓ Ready in 4.4s
Creating turbopack project {
  dir: 'C:\\JackProject\\afenda-bolt\\afenda-Xforge\\apps\\app',
  testMode: true
}
○ Compiling instrumentation Node.js ...
- Experiments (use with caution):
  · clientTraceMetadata

○ Compiling /hr/documents ...
 GET /hr/documents 307 in 840ms (next.js: 43ms, proxy.ts: 349ms, application-code: 449ms)
 GET /sign-in 200 in 3.2s (next.js: 2.7s, proxy.ts: 25ms, application-code: 449ms)
 GET /sign-in 200 in 795ms (next.js: 191ms, proxy.ts: 72ms, application-code: 532ms)
 GET /hr/documents 307 in 735ms (next.js: 17ms, proxy.ts: 49ms, application-code: 669ms)
 GET /sign-in 200 in 310ms (next.js: 77ms, proxy.ts: 34ms, application-code: 199ms)
 GET /hr/documents/document-test-1 307 in 7.7s (next.js: 6.9s, proxy.ts: 19ms, application-code: 771ms)
 GET /sign-in 200 in 608ms (next.js: 78ms, proxy.ts: 36ms, application-code: 494ms)
 GET /sign-in 200 in 95ms (next.js: 17ms, proxy.ts: 10ms, application-code: 68ms)
 GET /sign-in 200 in 167ms (next.js: 26ms, proxy.ts: 17ms, application-code: 124ms)
 GET /sign-in 200 in 111ms (next.js: 20ms, proxy.ts: 11ms, application-code: 80ms)
 GET /sign-in 200 in 98ms (next.js: 19ms, proxy.ts: 8ms, application-code: 72ms)
 GET /sign-in 200 in 84ms (next.js: 14ms, proxy.ts: 7ms, application-code: 63ms)
 GET /sign-in 200 in 70ms (next.js: 12ms, proxy.ts: 6ms, application-code: 52ms)
 GET /sign-in 200 in 84ms (next.js: 17ms, proxy.ts: 7ms, application-code: 61ms)
 GET /sign-in 200 in 65ms (next.js: 14ms, proxy.ts: 6ms, application-code: 46ms)
 GET /sign-in 200 in 126ms (next.js: 20ms, proxy.ts: 7ms, application-code: 99ms)
 GET /sign-in 200 in 72ms (next.js: 12ms, proxy.ts: 5ms, application-code: 54ms)
 GET /sign-in 200 in 63ms (next.js: 11ms, proxy.ts: 6ms, application-code: 46ms)
 GET /sign-in 200 in 297ms (next.js: 49ms, proxy.ts: 21ms, application-code: 226ms)
 GET /sign-in 200 in 145ms (next.js: 26ms, proxy.ts: 13ms, application-code: 106ms)
 GET /sign-in 200 in 168ms (next.js: 25ms, proxy.ts: 13ms, application-code: 129ms)
 GET /sign-in 200 in 146ms (next.js: 25ms, proxy.ts: 11ms, application-code: 109ms)
 GET /sign-in 200 in 130ms (next.js: 22ms, proxy.ts: 9ms, application-code: 100ms)
 GET /sign-in 200 in 154ms (next.js: 26ms, proxy.ts: 14ms, application-code: 114ms)
 GET /sign-in 200 in 70ms (next.js: 13ms, proxy.ts: 6ms, application-code: 51ms)
 GET /sign-in 200 in 74ms (next.js: 14ms, proxy.ts: 5ms, application-code: 55ms)
 GET /sign-in 200 in 87ms (next.js: 16ms, proxy.ts: 7ms, application-code: 64ms)
 GET /sign-in 200 in 85ms (next.js: 17ms, proxy.ts: 6ms, application-code: 61ms)
 GET /sign-in 200 in 96ms (next.js: 16ms, proxy.ts: 6ms, application-code: 74ms)
 GET /sign-in 200 in 120ms (next.js: 19ms, proxy.ts: 10ms, application-code: 91ms)
